id,class4,p
1380,Ib,0.7238249920541959
1381,Ib,0.7627372095243488
1382,Ia,0.8775335196903905
1383,Ia,0.912423781823918
1384,nonevent,0.30792014568095594
1385,Ia,0.9458347013303695
1386,Ia,0.8575833404733978
1387,Ib,0.7403973612306121
1388,Ib,0.674658135123142
1389,Ia,0.6700550510217067
1390,II,0.7257038400506475
1391,Ib,0.9541968628677316
1392,Ib,0.6579320160212606
1393,Ia,0.5567280982871867
1394,Ib,0.6299872660094841
1395,Ia,0.6553063608741059
1396,Ia,0.8465845892277888
1397,nonevent,0.2926060914616482
1398,II,0.6056025707988466
1399,Ib,0.6421205651316231
1400,nonevent,0.13518119435629194
1401,Ib,0.5024819160794838
1402,Ib,0.8724167960926832
1403,nonevent,0.2598757495615268
1404,nonevent,0.008010587058875585
1405,nonevent,0.29078972234362743
1406,Ib,0.891753927014238
1407,Ia,0.8546974648517366
1408,Ib,0.9076918248550723
1409,II,0.643308451365347
1410,nonevent,0.06234993910493247
1411,II,0.7612853647222646
1412,Ia,0.593292557506359
1413,II,0.8622309978475264
1414,Ia,0.693630971610586
